JSON Files Analysis Report
Total files analyzed: 4588

Field Frequency:
 lastname: 4588 (100.00%)
 primaryAffiliationorganization: 4588 (100.00%)
 remarks: 4588 (100.00%)
 profile_img_id: 4588 (100.00%)
 name: 4588 (100.00%)
 death: 4588 (100.00%)
 suffix: 4588 (100.00%)
 ctid: 4588 (100.00%)
 otherKnownAliases: 4588 (100.00%)
 firstname: 4588 (100.00%)
 build: 4588 (100.00%)
 hairColor: 4588 (100.00%)
 gender: 4588 (100.00%)
 identifyingFeatures: 4588 (100.00%)
 sources: 4588 (100.00%)
 middlename: 4588 (100.00%)
 health: 4588 (100.00%)
 birth: 4588 (100.00%)
 updatedDate: 4588 (100.00%)
 eyeColor: 4588 (100.00%)
 otherAffiliationsorganizations: 4588 (100.00%)
 descriptionRemarks: 4588 (100.00%)
 operationalFunction: 4588 (100.00%)
 status: 4588 (100.00%)
 primaryCitizenship: 4588 (100.00%)
 weight: 4588 (100.00%)
 height: 4588 (100.00%)
 secondaryCitizenship: 4588 (100.00%)
 prefix: 4588 (100.00%)
 categoryCode: 4588 (100.00%)
 aor: 4588 (100.00%)
 namePortion: 4588 (100.00%)
 primaryAlias: 4588 (100.00%)
 associations.organization: 4471 (97.45%)
 associations.country: 3236 (70.53%)
 associations.individual: 3203 (69.81%)
 associations.document: 2904 (63.30%)
 sourceReferencesInformation: 370 (8.06%)
 activities: 267 (5.82%)
 : 74 (1.61%)
 justificationForRetention: 74 (1.61%)
 usPersonEntity: 74 (1.61%)
 analystSummaryInformation: 8 (0.17%)
 residenceInformation: 4 (0.09%)

Missing Fields:

Extra Fields:
 12743.json: associations.individual, associations.organization, associations.document, associations.country
 Fields: activities, aor, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 36262.json, 37387.json, 35636.json
 Group 43 (7 files):
 Fields: aor, associations.document, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 39755.json, 39444.json, 37429.json, 39499.json, 38397.json...
 Group 44 (4 files):
 Fields: , aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 36483.json, 37170.json, 36838.json, 30472.json
 Group 45 (6 files):
 Fields: aor, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 37318.json, 32850.json, 37219.json, 37145.json, 26770.json...
 Group 46 (3 files):
 Fields: analystSummaryInformation, aor, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31941.json, 32001.json, 31933.json
 Group 47 (1 files):
 Fields: , aor, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 37325.json
 Group 48 (1 files):
 Fields: , aor, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 38663.json
 Group 49 (1 files):
 Fields: aor, associations.country, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 36095.json
 Group 50 (1 files):
 Fields: activities, aor, associations.country, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, residenceInformation, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 35586.json
 Group 51 (1 files):
 Fields: activities, aor, associations.country, associations.document, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 37771.json
 Group 52 (1 files):
 Fields: activities, aor, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31273.json
 Group 53 (1 files):
 Fields: , aor, associations.country, associations.document, associations.individual, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 35950.json
 Group 54 (1 files):
 Fields: , aor, associations.country, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 35951.json
 Group 55 (1 files):
 Fields: , aor, associations.country, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, justificationForRetention, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, usPersonEntity, weight
 Files: 38613.json
 Group 56 (2 files):
 Fields: activities, aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, residenceInformation, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 29285.json, 31472.json
 Group 57 (2 files):
 Fields: activities, analystSummaryInformation, aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31658.json, 27377.json
 Group 58 (1 files):
 Fields: activities, aor, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, residenceInformation, secondaryCitizenship, sources, status, suffix, updatedDate, weight
 Files: 31187.json
 Group 59 (2 files):
 Fields: activities, aor, associations.country, associations.document, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sourceReferencesInformation, sources, status, suffix, updatedDate, weight
 Files: 35717.json, 37815.json
 Group 60 (2 files):
 Fields: analystSummaryInformation, aor, associations.country, associations.document, associations.individual, associations.organization, birth, build, categoryCode, ctid, death, descriptionRemarks, eyeColor, firstname, gender, hairColor, health, height, identifyingFeatures, lastname, middlename, name, namePortion, operationalFunction, otherAffiliationsorganizations, otherKnownAliases, prefix, primaryAffiliationorganization, primaryAlias, primaryCitizenship, profile_img_id, remarks, secondaryCitizenship, sources, status, suffix, updatedDate, weight
